/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57844:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.server.TwoCoupledHalloweenSimulationsServer
I***Tracer: showInfo = true
I***@143308634095007 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsServer)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143551465503333 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551485535345 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551512420260 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551512676580 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551527539910 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551566400677 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551566569229 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551582645990 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551620068825 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551620194184 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551636476053 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551666308863 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551666448465 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551679993878 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551717007750 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551717368824 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551738429032 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551760092267 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551760212630 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551768765176 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551805147569 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551805271466 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551822020949 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551855522194 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551855939928 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551872211157 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551899241538 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551900039461 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551945336607 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551979125547 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143551979278302 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143551986958655 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552024425336 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552024717831 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552053550627 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552078930385 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552079112100 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552086953309 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552101751949 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552101859527 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552127846680 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552148086478 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552148165983 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552155433849 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552184435695 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552184543224 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552193367987 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552213928943 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552214007042 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552231605691 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552247493267 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552247658278 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552252329684 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552309141115 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552309359147 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552318572915 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552337755487 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552337832487 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552356307500 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552371100744 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552371218531 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552401608620 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552430954647 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552431094127 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552480499619 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552514325073 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552514481932 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552527734090 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552556614173 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552557076753 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552563541773 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552580666384 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552581006210 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552590755480 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552604820076 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552604958026 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552621284398 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552647126125 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552647206509 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552658897263 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552742758339 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552742964160 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552755531915 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552768553018 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552768776066 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552786011162 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552805332600 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552805525533 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552814795017 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552858033620 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552858200514 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552871786331 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552901794564 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552901963929 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552912102385 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552937812232 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143552938170781 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143552957977744 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553006267113 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553006411796 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553080953120 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553108640613 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553109087750 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553124984042 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553170545678 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553171114867 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553188956217 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553208756465 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553208895145 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553215091146 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553244823385 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553245857834 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553279473332 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553329485026 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553329912259 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553340490888 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553357546591 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553357778239 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553389462166 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553412698510 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553413089571 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553448718500 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553473048538 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553473380270 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553493869678 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553517515661 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553517826690 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553535267060 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553585428100 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553585706782 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553607841922 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553638576464 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553638728153 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553646551508 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143553681021385 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143553681175692 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
